order_id,order_date,ship_date,ship_mode,customer_id,product_id,sales
CA-2018-125745,2018-06-30,2018-07-04,Standard Class,DV-13045,FUR-FU-10001591,19.52
CA-2018-164112,2018-06-30,2018-07-04,Standard Class,ND-18460,OFF-ST-10002615,1085.42
CA-2018-102946,2018-06-30,2018-07-05,Standard Class,VP-21730,OFF-BI-10004492,75792
CA-2018-163006,2018-06-30,2018-07-04,Second Class,GH-14410,TEC-PH-10002584,1001584
CA-2018-163006,2018-06-30,2018-07-04,Second Class,GH-14410,FUR-CH-10000229,569058
CA-2018-163006,2018-06-30,2018-07-04,Second Class,GH-14410,FUR-FU-10003799,14224
CA-2018-100650,2018-06-29,2018-07-03,Second Class,DK-13225,OFF-ST-10001780,1295.78
US-2018-126081,2018-06-29,2018-07-04,Standard Class,FC-14335,OFF-PA-10003953,5184
CA-2018-143574,2018-06-29,2018-07-02,First Class,DR-12880,FUR-BO-10002598,638.82
CA-2018-143574,2018-06-29,2018-07-02,First Class,DR-12880,OFF-SU-10002537,30.69
CA-2018-143574,2018-06-29,2018-07-02,First Class,DR-12880,FUR-FU-10003976,25.16
CA-2018-116988,2018-06-27,2018-06-29,Second Class,PW-19030,OFF-PA-10003848,19.44
CA-2018-116988,2018-06-27,2018-06-29,Second Class,PW-19030,FUR-FU-10001290,126.3
CA-2018-116988,2018-06-27,2018-06-29,Second Class,PW-19030,TEC-AC-10003832,1287.45
CA-2018-123638,2018-06-27,2018-07-04,Standard Class,MA-17995,FUR-CH-10002647,191646
CA-2018-148810,2018-06-26,2018-07-01,Standard Class,DR-12880,OFF-LA-10004689,13872
CA-2018-148810,2018-06-26,2018-07-01,Standard Class,DR-12880,FUR-CH-10001545,273552
CA-2018-107132,2018-06-26,2018-06-30,Standard Class,SC-20260,OFF-BI-10001071,102368
CA-2018-107132,2018-06-26,2018-06-30,Standard Class,SC-20260,OFF-SU-10002503,28.4
CA-2018-107132,2018-06-26,2018-06-30,Standard Class,SC-20260,OFF-ST-10001490,713.88
CA-2018-107132,2018-06-26,2018-06-30,Standard Class,SC-20260,OFF-PA-10003790,68.52
CA-2018-133256,2018-06-26,2018-06-27,First Class,TH-21550,OFF-PA-10001622,4.54
CA-2018-133256,2018-06-26,2018-06-27,First Class,TH-21550,OFF-AR-10003158,15.92
CA-2018-133256,2018-06-26,2018-06-27,First Class,TH-21550,TEC-PH-10002660,543.92
CA-2018-133648,2018-06-25,2018-07-02,Standard Class,ML-17755,OFF-LA-10003923,71.04
CA-2018-133648,2018-06-25,2018-07-02,Standard Class,ML-17755,OFF-AR-10002257,5344
CA-2018-133648,2018-06-25,2018-07-02,Standard Class,ML-17755,OFF-FA-10004395,11304
CA-2018-100384,2018-06-24,2018-07-01,Standard Class,NH-18610,OFF-AR-10002135,385.6
CA-2018-100384,2018-06-24,2018-07-01,Standard Class,NH-18610,OFF-AR-10003514,35.82
US-2018-151316,2018-06-24,2018-06-30,Standard Class,MC-17635,OFF-BI-10004632,182994
US-2018-151316,2018-06-24,2018-06-30,Standard Class,MC-17635,OFF-PA-10000327,10272
CA-2018-165757,2018-06-22,2018-06-28,Standard Class,PL-18925,OFF-BI-10003166,10332
CA-2018-165757,2018-06-22,2018-06-28,Standard Class,PL-18925,OFF-BI-10003982,31155
CA-2018-165757,2018-06-22,2018-06-28,Standard Class,PL-18925,OFF-ST-10004835,8928
CA-2018-105823,2018-06-22,2018-06-26,Standard Class,RB-19465,FUR-CH-10000454,487.96
CA-2018-124744,2018-06-21,2018-06-25,Standard Class,EH-14125,OFF-BI-10002852,82.4
CA-2018-124744,2018-06-21,2018-06-25,Standard Class,EH-14125,OFF-BI-10000145,6.24
CA-2018-124744,2018-06-21,2018-06-25,Standard Class,EH-14125,OFF-PA-10001970,447.84
CA-2018-140844,2018-06-19,2018-06-23,Standard Class,AR-10405,OFF-PA-10003892,97.82
CA-2018-140844,2018-06-19,2018-06-23,Standard Class,AR-10405,TEC-AC-10001101,103.12
CA-2018-128944,2018-06-19,2018-06-21,Second Class,KH-16330,FUR-CH-10000785,760116
CA-2018-128944,2018-06-19,2018-06-21,Second Class,KH-16330,FUR-FU-10004909,38784
CA-2018-128944,2018-06-19,2018-06-21,Second Class,KH-16330,TEC-AC-10001553,122328
CA-2018-154011,2018-06-19,2018-06-26,Standard Class,DB-13270,OFF-BI-10003166,6888
CA-2018-154011,2018-06-19,2018-06-26,Standard Class,DB-13270,FUR-TA-10000688,457485
CA-2018-162712,2018-06-18,2018-06-20,Second Class,NK-18490,OFF-PA-10000167,74352
CA-2018-131618,2018-06-17,2018-06-20,First Class,LS-17200,OFF-PA-10001892,12224
CA-2018-131618,2018-06-17,2018-06-20,First Class,LS-17200,OFF-BI-10000546,2304
CA-2018-131618,2018-06-17,2018-06-20,First Class,LS-17200,OFF-BI-10001294,9.36
